"0","#Calcularemos los test correspondientes a los filtros de de ventas por día:"
"0","#JARQUE BERA"
"0","jarque.bera.test(fil_dat_7_before$Ventas)"
"1","
"
"1","	Jarque Bera Test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","fil_dat_7_before$Ventas"
"1",""
"1","
"
"1","X-squared = 12.707, df = 2, p-value = 0.001741"
"1","
"
"1","
"
"0","#Fitting de de una distri bución weibull"
"0","#fil_dat_7_before$Ventas"
"0","fit.weibull <- fitdist(fil_dat_7_before$Ventas, ""weibull"")"
"0","fit.weibull"
"1","Fitting of the distribution '"
"1"," "
"1","weibull"
"1"," "
"1","' by maximum likelihood 
"
"1","Parameters:
"
