"0","#############################################"
"0","#filtra los datos del día Sábado antes de la pandemia"
"0","fil_dat_7_before<- data.frame(subset(fil_before, Dia == 7))"
"0","#___________________________________________________________"
"0",""
"0","Q7 <- quantile(fil_dat_7_before$Ventas, probs=c(.25, .75), na.rm = FALSE)"
"0","IQR7 <- IQR(fil_dat_7_before$Ventas)"
"0",""
"0","Lower <- Q7[1] - 1.5*IQR7"
"0","Upper <- Q7[2] + 1.5*IQR7 "
"0",""
"0","fil_dat_7_before <- subset(fil_dat_7_before, fil_dat_7_before$Ventas > Lower & fil_dat_7_before$Ventas < Upper)"
"0",""
"0","aux_box7 <- data.frame(fil_dat_7_before$Ventas)"
