"0","#____________________________________________________________________"
"0","fil_dat_after <- data.frame(subset(datos, Año == 2020 & Mes>=8))"
"0","#filtra los datos del día domingo despues de la pandemia"
"0","fil_dat_1_after<- data.frame(subset(datos, "
"0","                                    Año == 2020 & Mes >= 8 & Dia==1))"
"0","#____________________________________________________________________"
"0","#filtra los datos del día lunes despues de la pandemia"
"0","fil_dat_2_after<- data.frame(subset(datos,"
"0","                                    Año == 2020 & Mes >= 8 & Dia ==2))"
"0","#____________________________________________________________________"
"0","#filtra los datos del día martes despues de la pandemia"
"0","fil_dat_3_after<- data.frame(subset(datos,"
"0","                                    Año == 2020 & Mes >= 8 & Dia ==3))"
"0","#____________________________________________________________________"
"0","#filtra los datos del día miércoles despues de la pandemia"
"0","fil_dat_4_after<- data.frame(subset(datos,"
"0","                                    Año == 2020 & Mes >= 8 & Dia ==4))"
"0","#____________________________________________________________________"
"0","#filtra los datos del día jueves despues de la pandemia"
"0","fil_dat_5_after<- data.frame(subset(datos,"
"0","                                    Año == 2020 & Mes >= 8 & Dia ==5))"
"0","#____________________________________________________________________"
"0","#filtra los datos del día viernes despues de la pandemia"
"0","fil_dat_6_after<- data.frame(subset(datos,"
"0","                                    Año == 2020 & Mes >= 8 & Dia ==6))"
"0","#____________________________________________________________________"
"0","#filtra los datos del día sábado despues de la pandemia"
"0","fil_dat_7_after<- data.frame(subset(datos,"
"0","                                    Año == 2020 & Mes >= 8 & Dia ==7))"
"0",""
