"0","fitdistr(fil_dat_7_before$Ventas, ""weibull"")"
"2","Aviso en densfun(x, parm[1], parm[2], ...) :"
"2"," Se han producido NaNs
"
"1",""
"1","    shape  "
"1","    scale  "
"1","
"
"1","  4.73e+00 "
"1","  1.28e+05 "
"1","
"
"1"," (3.71e-01)"
"1"," (2.84e+03)"
"1","
"
"0","fitdistr(fil_dat_7_before$Ventas, ""exponential"")"
"1",""
"1","     rate  "
"1","
"
"1","  8.40e-06 "
"1","
"
"1"," (9.22e-07)"
"1","
"
"0","fitdistr(fil_dat_7_before$Ventas, ""lognormal"")"
"1",""
"1","   meanlog "
"1","    sdlog "
"1","
"
"1","  11.6677  "
"1","   0.1966 "
"1","
"
"1"," ( 0.0216) "
"1"," ( 0.0153)"
"1","
"
