"0","# muestra el gráfico de todos los boxplot de ventas por día antes de la pandemia "
"0","fig <- plot_ly(y =fil_dat_1_before$Ventas, name = ""Ventas día Domingo"", boxpoints = ""all"",type = ""box"", )"
"0","fig <- fig %>% add_trace(y = fil_dat_2_before$Ventas,  "
"0","                         name = ""Ventas día Lunes"", boxpoints = ""all"")"
"0","fig <- fig %>% add_trace(y = fil_dat_3_before$Ventas,  "
"0","                         name = ""Ventas día Martes"", boxpoints = ""all"")"
"0","fig <- fig %>% add_trace(y = fil_dat_4_before$Ventas,  "
"0","                         name = ""Ventas día Miércoles"", boxpoints = ""all"")"
"0","fig <- fig %>% add_trace(y = fil_dat_5_before$Ventas,  "
"0","                         name = ""Ventas día Jueves"", boxpoints = ""all"")"
"0","fig <- fig %>% add_trace(y = fil_dat_6_before$Ventas,  "
"0","                         name = ""Ventas día Viernes"", boxpoints = ""all"")"
"0","fig <- fig %>% add_trace(y = fil_dat_7_before$Ventas,  "
"0","                         name = ""Ventas día Sábado"", boxpoints = ""all"")"
"0",""
"0","fig"
