"0","#Eliminamos las columnas con datos faltantes"
"0","datos <- Datos[, -c(6,8,10,12,14,16,18,20,22,24, 26,28, 30,32, 34, 36,"
"0","                    38,39, 40,  42, 44, 46, 48, 50,51,52, 53, 54,55, 56, "
"0","57,58,59,60,61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 73,74,72, 75)]"
"0","#Cambiar las cabeceras del dataframe  "
"0","datos <- data.frame(datos%>% rename(A̱o = ...1 ))"
"0","datos <- data.frame(datos%>% rename(Mes = ...2, Semana = ...3, Dia= ...4 , Fecha = ...5, "
"0","Ventas= X240519, TotalVentas = X247172.9,Customers = X973, Totalcustomers = X1136, "
"0","CH_Promedio = X371.753114754098, TotalCH_Promedio = ...17, Burgers = X2099, "
"0","TotalBurgers = X2162, Thickurgers = X1384...23, TotalThickburgers = X1384...25, "
"0","Total_Burgers = X2402, T_Total_Burgers= X2525, Bebidas = X1556...31, "
"0","Totalbebidas = X1556...33, Cervezas = X61, Totalcervezas = X83, Cafes = X83, "
"0","Totalcafes = X54, Ventas_TPV = X158904, Total_Ventas_TPV = X173412.5,"
"0","HR_Laborales = ...47, "
"0","Total_HR_Laborales = ...49 ))"
