"0","#filtra los datos del día Domingo antes de la pandemia"
"0","fil_dat_1_before<- data.frame(subset(fil_before, Dia == 1))"
"0","#___________________________________________________________"
"0","#filtra los datos del día Lunes antes de la pandemia"
"0","fil_dat_2_before<- data.frame(subset(fil_before, Dia == 2))"
"0","#___________________________________________________________"
"0","#filtra los datos del día martes antes de la pandemia"
"0","fil_dat_3_before<- data.frame(subset(fil_before, Dia == 3))"
"0","#___________________________________________________________"
"0","#filtra los datos del día miércoles antes de la pandemia"
"0","fil_dat_4_before<- data.frame(subset(fil_before, Dia == 4))"
"0","#___________________________________________________________"
"0","#filtra los datos del día Jueves antes de la pandemia"
"0","fil_dat_5_before<- data.frame(subset(fil_before, Dia == 5))"
"0","#___________________________________________________________"
"0","#filtra los datos del día Viernes antes de la pandemia"
"0","fil_dat_6_before<- data.frame(subset(fil_before, Dia == 6))"
"0","#___________________________________________________________"
"0","#filtra los datos del día Sábado antes de la pandemia"
"0","fil_dat_7_before<- data.frame(subset(fil_before, Dia == 7))"
