"0","summary(fil_dat_1_before$Ventas)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  30977 "
"1"," 122963 "
"1"," 135498 "
"1"," 138498 "
"1"," 158347 "
"1"," 239776 "
"1","
"
"0","summary(fil_dat_2_before$Ventas)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   7430 "
"1","  35919 "
"1","  48676 "
"1","  57388 "
"1","  68030 "
"1"," 172946 "
"1","
"
"0","summary(fil_dat_3_before$Ventas)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  12950 "
"1","  35210 "
"1","  44398 "
"1","  53367 "
"1","  56624 "
"1"," 219702 "
"1","
"
"0","summary(fil_dat_4_before$Ventas)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  10832 "
"1","  35847 "
"1","  44213 "
"1","  56365 "
"1","  63585 "
"1"," 195662 "
"1","
"
"0","summary(fil_dat_5_before$Ventas)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  13547 "
"1","  42368 "
"1","  49479 "
"1","  61068 "
"1","  70047 "
"1"," 220827 "
"1","
"
"0","summary(fil_dat_6_before$Ventas)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  10331 "
"1","  65730 "
"1","  79464 "
"1","  86514 "
"1","  96522 "
"1"," 240519 "
"1","
"
"0","summary(fil_dat_7_before$Ventas)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  24219 "
"1"," 100751 "
"1"," 110603 "
"1"," 119332 "
"1"," 135176 "
"1"," 229542 "
"1","
"
