"0","summary(fil_dat_1_after$Ventas)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  80431 "
"1","  95346 "
"1"," 103691 "
"1"," 101919 "
"1"," 107639 "
"1"," 122397 "
"1","
"
"0","summary(fil_dat_2_after$Ventas)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  27106 "
"1","  33444 "
"1","  40555 "
"1","  39842 "
"1","  46709 "
"1","  54207 "
"1","
"
"0","summary(fil_dat_3_after$Ventas)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  30514 "
"1","  38860 "
"1","  41889 "
"1","  41752 "
"1","  44732 "
"1","  51733 "
"1","
"
"0","summary(fil_dat_4_after$Ventas)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  30335 "
"1","  34697 "
"1","  43071 "
"1","  43243 "
"1","  46480 "
"1","  70983 "
"1","
"
"0","summary(fil_dat_5_after$Ventas)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  31704 "
"1","  39901 "
"1","  43144 "
"1","  43010 "
"1","  47048 "
"1","  63104 "
"1","
"
"0","summary(fil_dat_6_after$Ventas)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  45908 "
"1","  56956 "
"1","  63361 "
"1","  61191 "
"1","  66915 "
"1","  70159 "
"1","
"
"0","summary(fil_dat_7_after$Ventas)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  73606 "
"1","  78646 "
"1","  84130 "
"1","  85684 "
"1","  89730 "
"1"," 101467 "
"1","
"
